             total       used       free     shared    buffers     cached
Mem:          1829        438       1391         45         22        232
-/+ buffers/cache:        182       1646
Swap:          975          0        975




UID        PID  PPID  C STIME TTY          TIME CMD
root         1     0  0 10:09 ?        00:00:02 /sbin/init
root         2     0  0 10:09 ?        00:00:00 [kthreadd]
root         3     2  0 10:09 ?        00:00:00 [ksoftirqd/0]
root         5     2  0 10:09 ?        00:00:00 [kworker/0:0H]
root         7     2  0 10:09 ?        00:00:01 [rcu_sched]
root         8     2  0 10:09 ?        00:00:00 [rcuos/0]
root         9     2  0 10:09 ?        00:00:00 [rcuos/1]
root        10     2  0 10:09 ?        00:00:00 [rcu_bh]
root        11     2  0 10:09 ?        00:00:00 [rcuob/0]
root        12     2  0 10:09 ?        00:00:00 [rcuob/1]
root        13     2  0 10:09 ?        00:00:00 [migration/0]
root        14     2  0 10:09 ?        00:00:00 [watchdog/0]
root        15     2  0 10:09 ?        00:00:00 [watchdog/1]
root        16     2  0 10:09 ?        00:00:00 [migration/1]
root        17     2  0 10:09 ?        00:00:00 [ksoftirqd/1]
root        18     2  0 10:09 ?        00:00:00 [kworker/1:0]
root        19     2  0 10:09 ?        00:00:00 [kworker/1:0H]
root        20     2  0 10:09 ?        00:00:00 [khelper]
root        21     2  0 10:09 ?        00:00:00 [kdevtmpfs]
root        22     2  0 10:09 ?        00:00:00 [netns]
root        23     2  0 10:09 ?        00:00:00 [writeback]
root        24     2  0 10:09 ?        00:00:00 [kintegrityd]
root        25     2  0 10:09 ?        00:00:00 [bioset]
root        26     2  0 10:09 ?        00:00:00 [kworker/u5:0]
root        27     2  0 10:09 ?        00:00:00 [kblockd]
root        28     2  0 10:09 ?        00:00:00 [ata_sff]
root        29     2  0 10:09 ?        00:00:00 [khubd]
root        30     2  0 10:09 ?        00:00:00 [md]
root        31     2  0 10:09 ?        00:00:00 [devfreq_wq]
root        32     2  0 10:09 ?        00:00:00 [kworker/0:1]
root        34     2  0 10:09 ?        00:00:00 [khungtaskd]
root        35     2  0 10:09 ?        00:00:00 [kswapd0]
root        36     2  0 10:09 ?        00:00:00 [ksmd]
root        37     2  0 10:09 ?        00:00:00 [khugepaged]
root        38     2  0 10:09 ?        00:00:00 [fsnotify_mark]
root        39     2  0 10:09 ?        00:00:00 [ecryptfs-kthrea]
root        40     2  0 10:09 ?        00:00:00 [crypto]
root        52     2  0 10:09 ?        00:00:00 [kthrotld]
root        54     2  0 10:09 ?        00:00:00 [scsi_eh_0]
root        55     2  0 10:09 ?        00:00:00 [scsi_eh_1]
root        57     2  0 10:09 ?        00:00:00 [scsi_eh_2]
root        58     2  0 10:09 ?        00:00:00 [scsi_eh_3]
root        59     2  0 10:09 ?        00:00:00 [kworker/u4:3]
root        62     2  0 10:09 ?        00:00:00 [kworker/1:1]
root        81     2  0 10:09 ?        00:00:00 [deferwq]
root        82     2  0 10:09 ?        00:00:00 [charger_manager]
root       204     2  0 10:09 ?        00:00:00 [bioset]
root       213     2  0 10:09 ?        00:00:00 [ext4-rsv-conver]
root       357     2  0 10:09 ?        00:00:00 [ext4-rsv-conver]
root       375     1  0 10:09 ?        00:00:00 upstart-udev-bridge --daemon
root       379     1  0 10:09 ?        00:00:00 /lib/systemd/systemd-udevd --daemon
root       443     2  0 10:09 ?        00:00:00 [rpciod]
root       459     2  0 10:09 ?        00:00:00 [nfsiod]
message+   467     1  0 10:09 ?        00:00:00 dbus-daemon --system --fork
root       512     1  0 10:09 ?        00:00:00 rpc.idmapd
root       516     2  0 10:09 ?        00:00:00 [irq/43-mei_me]
root       537     2  0 10:09 ?        00:00:00 [cfg80211]
root       539     1  0 10:09 ?        00:00:00 /lib/systemd/systemd-logind
syslog     543     1  0 10:09 ?        00:00:00 rsyslogd
avahi      559     1  0 10:09 ?        00:00:00 avahi-daemon: running [macrosea-HTPC.local]
avahi      560   559  0 10:09 ?        00:00:00 avahi-daemon: chroot helper
root       591     2  0 10:09 ?        00:00:00 [hd-audio0]
root       604     2  0 10:09 ?        00:00:00 [kmpathd]
root       606     2  0 10:09 ?        00:00:00 [kmpath_handlerd]
root       617     1  0 10:09 ?        00:00:00 upstart-file-bridge --daemon
root       747     1  0 10:09 ?        00:00:00 smbd -F
root       796   747  0 10:09 ?        00:00:00 smbd -F
root       800     1  0 10:09 ?        00:00:00 rpcbind
statd      920     1  0 10:09 ?        00:00:00 rpc.statd -L
root       938     1  0 10:09 ?        00:00:00 NetworkManager
root       945     1  0 10:09 ?        00:00:00 /usr/lib/policykit-1/polkitd --no-debug
root       952     1  0 10:09 tty4     00:00:00 /sbin/getty -8 38400 tty4
root       953     1  0 10:09 tty5     00:00:00 /sbin/getty -8 38400 tty5
root       960     1  0 10:09 tty2     00:00:00 /sbin/getty -8 38400 tty2
root       961     1  0 10:09 tty3     00:00:00 /sbin/getty -8 38400 tty3
root       964     1  0 10:09 tty6     00:00:00 /sbin/getty -8 38400 tty6
root      1011     1  0 10:09 ?        00:00:00 /usr/sbin/sshd -D
root      1028     1  0 10:09 ?        00:00:00 cron
root      1048     1  0 10:09 ?        00:00:00 acpid -c /etc/acpi/events -s /var/run/acpid.socket
root      1077     1  0 10:09 ?        00:00:00 /usr/sbin/automount
root      1129     1  0 10:09 tty1     00:00:00 /sbin/getty -8 38400 tty1
root      1146     1  0 10:09 ?        00:00:00 lightdm
root      1155     1  0 10:09 ?        00:00:00 /usr/lib/accountsservice/accounts-daemon
root      1157     1  0 10:09 ?        00:00:00 upstart-socket-bridge --daemon
root      1183     2  0 10:09 ?        00:00:00 [kauditd]
macrosea  1258     1  0 10:09 ?        00:00:00 /usr/bin/ssh-agent -s
root      1272     1  0 10:09 ?        00:00:00 /usr/lib/udisks2/udisksd --no-debug
root      1318   938  0 10:09 ?        00:00:00 /sbin/dhclient -d -sf /usr/lib/NetworkManager/nm-dhcp-client.action -pf /run/sendsigs.omit.d/network-manager.dhclient-eth0.pid -lf /var/lib/NetworkManager/dhclient-b615f498-585b-47ca-af30-a045279745ce-eth0.lease -cf /var/lib/NetworkManager/dhclient-eth0.conf eth0
macrosea  1332     1  0 10:09 ?        00:00:00 /usr/lib/x86_64-linux-gnu/menu-cache/menu-cached
root      1624     1  0 10:10 ?        00:00:00 nmbd -D
dnsmasq   1680     1  0 10:10 ?        00:00:00 /usr/sbin/dnsmasq -x /var/run/dnsmasq/dnsmasq.pid -u dnsmasq -7 /etc/dnsmasq.d,.dpkg-dist,.dpkg-old,.dpkg-new
root      1719     1  0 10:10 ?        00:00:11 /usr/sbin/hostapd -B -P /var/run/hostapd.pid /etc/hostapd/hostapd.conf
macrosea  1814     1  0 10:11 ?        00:00:00 /usr/bin/ssh-agent -s
root      1888  1011  0 10:12 ?        00:00:00 sshd: macrosea [priv]
root      1891     1  0 10:12 ?        00:00:00 /usr/sbin/console-kit-daemon --no-daemon
macrosea  1992  1888  0 10:12 ?        00:00:00 sshd: macrosea@pts/1
macrosea  1993  1992  0 10:12 pts/1    00:00:00 -bash
macrosea  2008  1993  0 10:13 pts/1    00:00:00 screen -dRR macrosea
macrosea  2009  2008  0 10:13 ?        00:00:00 SCREEN -dRR macrosea
macrosea  2010  2009  0 10:13 pts/2    00:00:00 /bin/bash
root      2070     2  0 10:22 ?        00:00:00 [kworker/0:2]
root      2243     1  0 10:24 ?        00:00:00 /usr/lib/upower/upowerd
root      2355     2  0 10:24 ?        00:00:00 [kworker/u5:1]
root      2393     1  0 10:24 ?        00:00:00 /usr/lib/udisks/udisks-daemon --no-debug
root      2394  2393  0 10:24 ?        00:00:00 udisks-daemon: not polling any devices  
macrosea  2601     1  0 10:29 ?        00:00:00 /usr/bin/ssh-agent -s
root      2680     2  0 10:36 ?        00:00:00 [kworker/u4:0]
root      2699  1146  0 10:37 tty7     00:00:00 /usr/bin/X -bs -nolisten tcp :0 -seat seat0 -auth /var/run/lightdm/root/:0 -nolisten tcp vt7 -novtswitch
root      2761  1146  0 10:37 ?        00:00:00 lightdm --session-child 12 55
macrosea  2814     1  0 10:42 ?        00:00:00 /usr/bin/gnome-keyring-daemon --daemonize --login
macrosea  2816  2761  0 10:42 ?        00:00:00 /bin/sh /usr/bin/xbmc-standalone
macrosea  2845  2816  0 10:42 ?        00:00:00 /usr/bin/ssh-agent /usr/bin/dbus-launch --exit-with-session xbmc-standalone
macrosea  2848     1  0 10:42 ?        00:00:00 /usr/bin/dbus-launch --exit-with-session xbmc-standalone
macrosea  2849     1  0 10:42 ?        00:00:00 //bin/dbus-daemon --fork --print-pid 5 --print-address 7 --session
macrosea  2853  2816  0 10:42 ?        00:00:00 /bin/sh /usr/bin/xbmc --standalone
macrosea  2862  2853  8 10:42 ?        00:00:04 /usr/lib/xbmc/xbmc.bin --standalone
macrosea  2893  2010  0 10:43 pts/2    00:00:00 ps -ef
119
